"SourceContinent","ExporterContinent","ConsumerContinent","year","Nutrient","Unit","Value","rec_intake_adults","rni_amount"
"Africa","Africa","PICs",2007,"Protein","g",92344736.8505818,50,1846894.73701164
"Africa","Africa","PICs",2007,"Fattyacids","g",8742266.23887862,1.4,6244475.8849133
"Africa","Africa","PICs",2007,"Calcium","mg",356453934.327706,1300,274195.334098235
"Africa","Africa","PICs",2007,"Zinc","mg",5933980.1098742,11,539452.737261291
"Africa","Africa","PICs",2007,"Iron","mg",10256560.6841185,18,569808.926895474
"Africa","Africa","PICs",2007,"Vitamina","mcg",219782199.65294,900,244202.444058822
"Africa","Africa","PICs",2007,"Vitaminb12","mcg",76657708.0937266,2.4,31940711.7057194
"Africa","Africa","PICs",2008,"Protein","g",397741147.088476,50,7954822.94176952
"Africa","Africa","PICs",2008,"Fattyacids","g",31648661.7096884,1.4,22606186.9354917
"Africa","Africa","PICs",2008,"Calcium","mg",1282758213.8057,1300,986737.087542848
"Africa","Africa","PICs",2008,"Zinc","mg",22222106.7196303,11,2020191.51996639
